sample_index,label
img_0175.png,Triple negative
img_0176.png,Luminal B
img_0177.png,Luminal B
img_0178.png,Triple negative
img_0179.png,Luminal A
img_0180.png,Luminal A
img_0181.png,Luminal A
img_0182.png,Luminal A
img_0183.png,Triple negative
img_0184.png,HER2(+)
img_0185.png,Luminal A
img_0186.png,Luminal B
img_0187.png,Luminal B
img_0188.png,Luminal A
img_0189.png,HER2(+)
img_0190.png,HER2(+)
img_0191.png,Triple negative
img_0192.png,Luminal B
img_0193.png,Luminal A
img_0194.png,Luminal B
img_0195.png,HER2(+)
img_0196.png,HER2(+)
img_0197.png,Luminal B
img_0198.png,Triple negative
img_0199.png,HER2(+)
img_0200.png,Luminal B
img_0201.png,Luminal B
img_0202.png,Luminal B
img_0203.png,HER2(+)
img_0204.png,Luminal A
img_0205.png,Luminal A
img_0206.png,Luminal A
img_0207.png,HER2(+)
img_0208.png,Luminal B
img_0209.png,Triple negative
img_0210.png,Triple negative
img_0211.png,Luminal B
img_0212.png,HER2(+)
img_0213.png,HER2(+)
img_0214.png,Luminal B
img_0215.png,Luminal B
img_0216.png,Luminal B
img_0217.png,Luminal A
img_0218.png,HER2(+)
img_0219.png,HER2(+)
img_0220.png,Luminal B
img_0221.png,Luminal B
img_0222.png,Luminal B
img_0223.png,Luminal A
img_0224.png,Luminal A
img_0225.png,HER2(+)
img_0226.png,Luminal A
img_0227.png,HER2(+)
img_0228.png,HER2(+)
img_0229.png,Luminal B
img_0230.png,HER2(+)
img_0231.png,Luminal B
img_0232.png,HER2(+)
img_0233.png,HER2(+)
img_0234.png,Luminal B
img_0235.png,Luminal A
img_0236.png,Luminal A
img_0237.png,HER2(+)
img_0238.png,Luminal A
img_0239.png,HER2(+)
img_0240.png,Luminal B
img_0241.png,Luminal B
img_0242.png,Triple negative
img_0243.png,HER2(+)
img_0244.png,HER2(+)
img_0245.png,Luminal B
img_0246.png,Luminal B
img_0247.png,Luminal A
img_0248.png,Triple negative
img_0249.png,HER2(+)
img_0250.png,HER2(+)
img_0251.png,Luminal A
img_0252.png,HER2(+)
img_0253.png,Luminal B
img_0254.png,Luminal B
img_0255.png,HER2(+)
img_0256.png,Luminal A
img_0257.png,Luminal B
img_0258.png,Luminal A
img_0259.png,Luminal B
img_0260.png,HER2(+)
img_0261.png,Luminal B
img_0262.png,HER2(+)
img_0263.png,Luminal B
img_0264.png,HER2(+)
img_0265.png,Luminal B
img_0266.png,HER2(+)
img_0267.png,HER2(+)
img_0268.png,Luminal A
img_0269.png,Luminal A
img_0270.png,Triple negative
img_0271.png,Luminal A
img_0272.png,Luminal B
img_0273.png,Triple negative
img_0274.png,Luminal B
img_0275.png,Luminal B
img_0276.png,Triple negative
img_0277.png,Luminal A
img_0278.png,Luminal B
img_0279.png,Luminal B
img_0280.png,Luminal A
img_0281.png,Luminal A
img_0282.png,HER2(+)
img_0283.png,Luminal A
img_0284.png,Luminal B
img_0285.png,Triple negative
img_0286.png,Luminal B
img_0287.png,HER2(+)
img_0288.png,Luminal B
img_0289.png,Luminal A
img_0290.png,HER2(+)
img_0291.png,Luminal A
img_0292.png,HER2(+)
img_0293.png,Luminal A
img_0294.png,Triple negative
img_0295.png,Luminal B
img_0296.png,Luminal B
img_0297.png,Luminal B
img_0298.png,Triple negative
img_0299.png,Luminal A
img_0300.png,Luminal A
img_0301.png,Luminal B
img_0302.png,HER2(+)
img_0303.png,HER2(+)
img_0304.png,Luminal B
img_0305.png,Luminal B
img_0306.png,Luminal A
img_0307.png,Triple negative
img_0308.png,Luminal A
img_0309.png,Triple negative
img_0310.png,Luminal B
img_0311.png,Luminal B
img_0312.png,HER2(+)
img_0313.png,Luminal B
img_0314.png,Luminal B
img_0315.png,HER2(+)
img_0316.png,Luminal A
img_0317.png,Luminal A
img_0318.png,HER2(+)
img_0319.png,HER2(+)
img_0320.png,Luminal B
img_0321.png,Luminal B
img_0322.png,Luminal A
img_0323.png,HER2(+)
img_0324.png,HER2(+)
img_0325.png,Luminal B
img_0326.png,Luminal B
img_0327.png,Luminal A
img_0328.png,Luminal A
img_0329.png,HER2(+)
img_0330.png,Luminal B
img_0331.png,Luminal B
img_0332.png,HER2(+)
img_0333.png,HER2(+)
img_0334.png,Luminal A
img_0335.png,HER2(+)
img_0336.png,Luminal A
img_0337.png,Triple negative
img_0338.png,Luminal A
img_0339.png,Luminal B
img_0340.png,Triple negative
img_0341.png,Triple negative
img_0342.png,Luminal A
img_0343.png,Luminal A
img_0344.png,Luminal A
img_0345.png,Luminal B
img_0346.png,HER2(+)
img_0347.png,HER2(+)
img_0348.png,HER2(+)
img_0349.png,HER2(+)
img_0350.png,Luminal A
img_0351.png,Triple negative
img_0352.png,HER2(+)
img_0353.png,Luminal A
img_0354.png,HER2(+)
img_0355.png,Luminal A
img_0356.png,Luminal B
img_0357.png,Luminal A
img_0358.png,Luminal B
img_0359.png,HER2(+)
img_0360.png,Luminal B
img_0361.png,Luminal A
img_0362.png,Luminal B
img_0363.png,Triple negative
img_0364.png,Luminal A
img_0365.png,Luminal A
img_0366.png,Luminal B
img_0367.png,HER2(+)
img_0368.png,HER2(+)
img_0369.png,Triple negative
img_0370.png,Luminal A
img_0371.png,Luminal B
img_0372.png,HER2(+)
img_0373.png,Luminal A
img_0374.png,Luminal A
img_0375.png,HER2(+)
img_0376.png,Triple negative
img_0377.png,Triple negative
img_0378.png,Luminal A
img_0379.png,HER2(+)
img_0380.png,Luminal B
img_0381.png,Triple negative
img_0382.png,HER2(+)
img_0383.png,Luminal B
img_0384.png,Luminal B
img_0385.png,HER2(+)
img_0386.png,HER2(+)
img_0387.png,Luminal A
img_0388.png,Luminal B
img_0389.png,Luminal A
img_0390.png,Luminal B
img_0391.png,Luminal A
img_0392.png,HER2(+)
img_0393.png,Luminal B
img_0394.png,Luminal A
img_0395.png,Triple negative
img_0396.png,HER2(+)
img_0397.png,Luminal B
img_0398.png,Luminal B
img_0399.png,Luminal B
img_0400.png,HER2(+)
img_0401.png,HER2(+)
img_0402.png,Luminal A
img_0403.png,Luminal B
img_0404.png,Luminal A
img_0405.png,HER2(+)
img_0406.png,Luminal A
img_0407.png,Luminal A
img_0408.png,Luminal B
img_0409.png,Triple negative
img_0410.png,Luminal A
img_0411.png,HER2(+)
img_0412.png,Luminal A
img_0413.png,Luminal A
img_0414.png,HER2(+)
img_0415.png,HER2(+)
img_0416.png,Luminal A
img_0417.png,HER2(+)
img_0418.png,Luminal A
img_0419.png,HER2(+)
img_0420.png,HER2(+)
img_0421.png,Triple negative
img_0422.png,HER2(+)
img_0423.png,Luminal A
img_0424.png,HER2(+)
img_0425.png,Triple negative
img_0426.png,HER2(+)
img_0427.png,Luminal B
img_0428.png,Triple negative
img_0429.png,Luminal B
img_0430.png,HER2(+)
img_0431.png,HER2(+)
img_0432.png,Triple negative
img_0433.png,Luminal A
img_0434.png,HER2(+)
img_0435.png,Luminal B
img_0436.png,Luminal B
img_0437.png,Luminal B
img_0438.png,HER2(+)
img_0439.png,Luminal B
img_0440.png,Luminal B
img_0441.png,HER2(+)
img_0442.png,Luminal B
img_0443.png,Luminal A
img_0444.png,HER2(+)
img_0445.png,HER2(+)
img_0446.png,HER2(+)
img_0447.png,Luminal A
img_0448.png,Luminal B
img_0449.png,HER2(+)
img_0450.png,Luminal B
img_0451.png,Luminal B
img_0452.png,Luminal B
img_0453.png,HER2(+)
img_0454.png,Luminal A
img_0455.png,Luminal B
img_0456.png,HER2(+)
img_0457.png,Luminal B
img_0458.png,Luminal A
img_0459.png,HER2(+)
img_0460.png,Triple negative
img_0461.png,Luminal B
img_0462.png,Luminal B
img_0463.png,Luminal B
img_0464.png,Luminal B
img_0465.png,Luminal B
img_0466.png,Luminal A
img_0467.png,Luminal B
img_0468.png,Luminal B
img_0469.png,HER2(+)
img_0470.png,Luminal B
img_0471.png,Triple negative
img_0472.png,Triple negative
img_0473.png,HER2(+)
img_0474.png,Luminal A
img_0475.png,Luminal A
img_0476.png,Luminal B
img_0477.png,Luminal A
img_0478.png,Luminal A
img_0479.png,Luminal B
img_0480.png,Luminal B
img_0481.png,HER2(+)
img_0482.png,Luminal A
img_0483.png,HER2(+)
img_0484.png,Luminal B
img_0485.png,Luminal A
img_0486.png,Luminal A
img_0487.png,HER2(+)
img_0488.png,Luminal B
img_0489.png,Triple negative
img_0490.png,Luminal A
img_0491.png,HER2(+)
img_0492.png,Luminal A
img_0493.png,Triple negative
img_0494.png,Luminal B
img_0495.png,HER2(+)
img_0496.png,Luminal B
img_0497.png,HER2(+)
img_0498.png,Luminal A
img_0499.png,Luminal A
img_0500.png,HER2(+)
img_0501.png,Luminal B
img_0502.png,Luminal B
img_0503.png,HER2(+)
img_0504.png,Luminal B
img_0505.png,Luminal A
img_0506.png,HER2(+)
img_0507.png,Luminal A
img_0508.png,Triple negative
img_0509.png,HER2(+)
img_0510.png,Luminal B
img_0511.png,Luminal A
img_0512.png,HER2(+)
img_0513.png,HER2(+)
img_0514.png,HER2(+)
img_0515.png,HER2(+)
img_0516.png,Luminal A
img_0517.png,HER2(+)
img_0518.png,HER2(+)
img_0519.png,Luminal A
img_0520.png,HER2(+)
img_0521.png,Luminal A
img_0522.png,Luminal B
img_0523.png,Luminal B
img_0524.png,Luminal A
img_0525.png,Luminal A
img_0526.png,Triple negative
img_0527.png,HER2(+)
img_0528.png,Luminal A
img_0529.png,HER2(+)
img_0530.png,Triple negative
img_0531.png,Luminal B
img_0532.png,Luminal A
img_0533.png,Luminal B
img_0534.png,Triple negative
img_0535.png,Luminal B
img_0536.png,HER2(+)
img_0537.png,Luminal B
img_0538.png,HER2(+)
img_0539.png,Triple negative
img_0540.png,Luminal B
img_0541.png,Triple negative
img_0542.png,Luminal B
img_0543.png,Luminal A
img_0544.png,Luminal B
img_0545.png,Triple negative
img_0546.png,HER2(+)
img_0547.png,Luminal A
img_0548.png,HER2(+)
img_0549.png,Luminal B
img_0550.png,Luminal A
img_0551.png,Luminal B
img_0552.png,Luminal A
img_0553.png,Triple negative
img_0554.png,Luminal A
img_0555.png,HER2(+)
img_0556.png,Luminal A
img_0557.png,Triple negative
img_0558.png,HER2(+)
img_0559.png,Luminal B
img_0560.png,Luminal A
img_0561.png,HER2(+)
img_0562.png,HER2(+)
img_0563.png,HER2(+)
img_0564.png,Luminal B
img_0565.png,Triple negative
img_0566.png,Luminal A
img_0567.png,Luminal A
img_0568.png,Luminal B
img_0569.png,Luminal B
img_0570.png,Luminal B
img_0571.png,Luminal A
img_0572.png,Luminal A
img_0573.png,HER2(+)
img_0574.png,Luminal A
img_0575.png,Triple negative
img_0576.png,Luminal B
img_0577.png,HER2(+)
img_0578.png,Triple negative
img_0579.png,Luminal A
img_0580.png,Luminal B
img_0581.png,Luminal A
img_0582.png,Luminal B
img_0583.png,Luminal A
img_0584.png,Luminal B
img_0585.png,Luminal A
img_0586.png,Luminal A
img_0587.png,Luminal B
img_0588.png,Luminal A
img_0589.png,HER2(+)
img_0590.png,Luminal B
img_0591.png,HER2(+)
img_0592.png,HER2(+)
img_0593.png,Luminal A
img_0594.png,HER2(+)
img_0595.png,HER2(+)
img_0596.png,Luminal B
img_0597.png,Luminal B
img_0598.png,Luminal B
img_0599.png,Luminal A
img_0600.png,Luminal B
img_0601.png,Luminal B
img_0602.png,HER2(+)
img_0603.png,Luminal B
img_0604.png,HER2(+)
img_0605.png,Luminal A
img_0606.png,HER2(+)
img_0607.png,Luminal B
img_0608.png,HER2(+)
img_0609.png,HER2(+)
img_0610.png,Luminal A
img_0611.png,Luminal A
img_0612.png,Luminal A
img_0613.png,Luminal A
img_0614.png,Luminal B
img_0615.png,Luminal B
img_0616.png,Luminal B
img_0617.png,Triple negative
img_0618.png,Luminal B
img_0619.png,Luminal A
img_0620.png,Luminal B
img_0621.png,Luminal A
img_0622.png,Luminal A
img_0623.png,Luminal A
img_0624.png,HER2(+)
img_0625.png,HER2(+)
img_0626.png,HER2(+)
img_0627.png,Luminal B
img_0628.png,Luminal B
img_0629.png,Luminal A
img_0630.png,Luminal B
img_0631.png,Luminal A
img_0632.png,Luminal B
img_0633.png,Luminal B
img_0634.png,Luminal A
img_0635.png,HER2(+)
img_0636.png,Triple negative
img_0637.png,Luminal A
img_0638.png,HER2(+)
img_0639.png,Luminal A
img_0640.png,HER2(+)
img_0641.png,Luminal B
img_0642.png,Luminal A
img_0643.png,Luminal A
img_0644.png,Triple negative
img_0645.png,Triple negative
img_0646.png,Luminal B
img_0647.png,Triple negative
img_0648.png,HER2(+)
img_0649.png,HER2(+)
img_0650.png,Luminal B
img_0651.png,Luminal B
img_0652.png,HER2(+)
img_0653.png,HER2(+)
img_0654.png,HER2(+)
img_0655.png,HER2(+)
img_0656.png,Triple negative
img_0657.png,Triple negative
img_0658.png,Luminal B
img_0659.png,Luminal A
img_0660.png,Luminal A
img_0661.png,HER2(+)
img_0662.png,Luminal B
img_0663.png,Luminal A
img_0664.png,Triple negative
img_0665.png,Luminal A
img_0666.png,HER2(+)
img_0667.png,Luminal B
img_0668.png,Luminal A
img_0669.png,Triple negative
img_0670.png,Luminal A
img_0671.png,HER2(+)
img_0672.png,HER2(+)
img_0673.png,HER2(+)
img_0674.png,Luminal A
img_0675.png,HER2(+)
img_0676.png,Luminal A
img_0677.png,Luminal B
img_0678.png,HER2(+)
img_0679.png,Luminal A
img_0680.png,Luminal A
img_0681.png,Luminal A
img_0682.png,Luminal B
img_0683.png,Luminal A
img_0684.png,HER2(+)
img_0685.png,Luminal A
img_0686.png,HER2(+)
img_0687.png,Luminal B
img_0688.png,Luminal B
img_0689.png,Luminal A
img_0690.png,Luminal A
img_0691.png,HER2(+)
img_0692.png,Luminal B
img_0693.png,Luminal B
img_0694.png,Triple negative
img_0695.png,Luminal A
img_0696.png,Luminal B
img_0697.png,Triple negative
img_0698.png,HER2(+)
img_0699.png,Luminal A
img_0700.png,Luminal B
img_0701.png,Luminal B
img_0702.png,HER2(+)
img_0703.png,Luminal A
img_0704.png,Triple negative
img_0705.png,Luminal A
img_0706.png,HER2(+)
img_0707.png,HER2(+)
img_0708.png,Luminal B
img_0709.png,Luminal B
img_0710.png,Luminal B
img_0711.png,HER2(+)
img_0712.png,Luminal A
img_0713.png,HER2(+)
img_0714.png,Luminal A
img_0715.png,Luminal B
img_0716.png,Luminal B
img_0717.png,HER2(+)
img_0718.png,HER2(+)
img_0719.png,HER2(+)
img_0720.png,HER2(+)
img_0721.png,Luminal B
img_0722.png,Luminal B
img_0723.png,Luminal A
img_0724.png,Luminal B
img_0725.png,HER2(+)
img_0726.png,Luminal A
img_0727.png,Triple negative
img_0728.png,Luminal B
img_0729.png,Luminal B
img_0730.png,Luminal A
img_0731.png,Luminal A
img_0732.png,Triple negative
img_0733.png,HER2(+)
img_0734.png,Luminal A
img_0735.png,Luminal A
img_0736.png,HER2(+)
img_0737.png,Luminal A
img_0738.png,HER2(+)
img_0739.png,Luminal B
img_0740.png,Luminal B
img_0741.png,Luminal B
img_0742.png,HER2(+)
img_0743.png,Luminal A
img_0744.png,HER2(+)
img_0745.png,Luminal A
img_0746.png,Luminal B
img_0747.png,Luminal A
img_0748.png,Luminal A
img_0749.png,Luminal A
img_0750.png,Luminal B
img_0751.png,HER2(+)
img_0752.png,Luminal A
img_0753.png,Luminal A
img_0754.png,Luminal B
img_0755.png,HER2(+)
img_0756.png,HER2(+)
img_0757.png,Luminal B
img_0758.png,HER2(+)
img_0759.png,Triple negative
img_0760.png,Luminal B
img_0761.png,Triple negative
img_0762.png,Luminal B
img_0763.png,Luminal A
img_0764.png,Luminal A
img_0765.png,HER2(+)
img_0766.png,HER2(+)
img_0767.png,Luminal A
img_0768.png,Luminal B
img_0769.png,Luminal A
img_0770.png,Luminal B
img_0771.png,HER2(+)
img_0772.png,Luminal B
img_0773.png,Luminal B
img_0774.png,Luminal B
img_0775.png,HER2(+)
img_0776.png,Luminal A
img_0777.png,Luminal B
img_0778.png,Luminal A
img_0779.png,HER2(+)
img_0780.png,Luminal A
img_0781.png,Triple negative
img_0782.png,Luminal B
img_0783.png,Triple negative
img_0784.png,HER2(+)
img_0785.png,Luminal A
img_0786.png,Triple negative
img_0787.png,Luminal A
img_0788.png,HER2(+)
img_0789.png,Luminal B
img_0790.png,HER2(+)
img_0791.png,HER2(+)
img_0792.png,Luminal B
img_0793.png,Luminal A
img_0794.png,Luminal A
img_0795.png,Triple negative
img_0796.png,Luminal B
img_0797.png,HER2(+)
img_0798.png,Luminal A
img_0799.png,Luminal B
img_0800.png,HER2(+)
img_0801.png,Triple negative
img_0802.png,Luminal A
img_0803.png,Triple negative
img_0804.png,Triple negative
img_0805.png,Luminal A
img_0806.png,Luminal B
img_0807.png,Luminal B
img_0808.png,HER2(+)
img_0809.png,HER2(+)
img_0810.png,Triple negative
img_0811.png,Luminal B
img_0812.png,Luminal B
img_0813.png,HER2(+)
img_0814.png,Luminal A
img_0815.png,Luminal A
img_0816.png,Luminal B
img_0817.png,Luminal A
img_0818.png,Luminal A
img_0819.png,Luminal A
img_0820.png,Luminal A
img_0821.png,Triple negative
img_0822.png,Luminal B
img_0823.png,Luminal B
img_0824.png,Luminal A
img_0825.png,Luminal A
img_0826.png,HER2(+)
img_0827.png,Luminal B
img_0828.png,Luminal B
img_0829.png,HER2(+)
img_0830.png,HER2(+)
img_0831.png,Luminal B
img_0832.png,Luminal A
img_0833.png,HER2(+)
img_0834.png,Triple negative
img_0835.png,Luminal A
img_0836.png,HER2(+)
img_0837.png,Luminal B
img_0838.png,Luminal B
img_0839.png,Luminal B
img_0840.png,Luminal B
img_0841.png,Luminal A
img_0842.png,Luminal A
img_0843.png,Luminal B
img_0844.png,Luminal B
img_0845.png,Luminal B
img_0846.png,Luminal A
img_0847.png,HER2(+)
img_0848.png,Luminal B
img_0849.png,Luminal A
img_0850.png,Triple negative
img_0851.png,HER2(+)
img_0852.png,Luminal B
img_0853.png,Luminal B
img_0854.png,Triple negative
img_0855.png,Luminal A
img_0856.png,Luminal A
img_0857.png,Luminal A
img_0858.png,Luminal B
img_0859.png,Luminal A
img_0860.png,HER2(+)
img_0861.png,Luminal B
img_0862.png,Luminal A
img_0863.png,HER2(+)
img_0864.png,HER2(+)
img_0865.png,Triple negative
img_0866.png,Luminal A
img_0867.png,Luminal B
img_0868.png,HER2(+)
img_0869.png,Luminal A
img_0870.png,Luminal A
img_0871.png,Luminal A
img_0872.png,Luminal B
img_0873.png,HER2(+)
img_0874.png,HER2(+)
img_0875.png,Luminal B
img_0876.png,Triple negative
img_0877.png,Luminal A
img_0878.png,HER2(+)
img_0879.png,HER2(+)
img_0880.png,Triple negative
img_0881.png,Luminal B
img_0882.png,HER2(+)
img_0883.png,HER2(+)
img_0884.png,Luminal A
img_0885.png,Luminal B
img_0886.png,Luminal B
img_0887.png,HER2(+)
img_0888.png,HER2(+)
img_0889.png,Luminal B
img_0890.png,HER2(+)
img_0891.png,Luminal B
img_0892.png,Luminal B
img_0893.png,Luminal B
img_0894.png,HER2(+)
img_0895.png,Triple negative
img_0896.png,HER2(+)
img_0897.png,HER2(+)
img_0898.png,Luminal B
img_0899.png,HER2(+)
img_0900.png,Luminal A
img_0901.png,Luminal B
img_0902.png,HER2(+)
img_0903.png,Luminal A
img_0904.png,Luminal B
img_0905.png,Luminal B
img_0906.png,HER2(+)
img_0907.png,HER2(+)
img_0908.png,Luminal A
img_0909.png,Triple negative
img_0910.png,Luminal B
img_0911.png,HER2(+)
img_0912.png,Triple negative
img_0913.png,Luminal B
img_0914.png,Luminal B
img_0915.png,Luminal B
img_0916.png,Luminal B
img_0917.png,Luminal B
img_0918.png,Luminal B
img_0919.png,Luminal A
img_0920.png,Luminal A
img_0921.png,Luminal A
img_0922.png,Luminal B
img_0923.png,HER2(+)
img_0924.png,HER2(+)
img_0925.png,HER2(+)
img_0926.png,Triple negative
img_0927.png,Luminal B
img_0928.png,HER2(+)
img_0929.png,Luminal A
img_0930.png,Luminal A
img_0931.png,HER2(+)
img_0932.png,Luminal B
img_0933.png,Luminal A
img_0934.png,Luminal B
img_0935.png,Triple negative
img_0936.png,HER2(+)
img_0937.png,Luminal A
img_0938.png,Luminal A
img_0939.png,Luminal B
img_0940.png,Luminal A
img_0941.png,Luminal A
img_0942.png,Luminal A
img_0943.png,Luminal B
img_0944.png,Luminal A
img_0945.png,HER2(+)
img_0946.png,Luminal A
img_0947.png,HER2(+)
img_0948.png,HER2(+)
img_0949.png,Luminal A
img_0950.png,Luminal B
img_0951.png,Luminal B
img_0952.png,Luminal B
img_0953.png,Triple negative
img_0954.png,HER2(+)
img_0955.png,Triple negative
img_0956.png,Triple negative
img_0957.png,HER2(+)
img_0958.png,HER2(+)
img_0959.png,Triple negative
img_0960.png,Luminal A
img_0961.png,Luminal B
img_0962.png,HER2(+)
img_0963.png,Triple negative
img_0964.png,Luminal B
img_0965.png,Luminal B
img_0966.png,Triple negative
img_0967.png,HER2(+)
img_0968.png,Luminal B
img_0969.png,Luminal A
img_0970.png,Luminal A
img_0971.png,Luminal B
img_0972.png,HER2(+)
img_0973.png,Luminal A
img_0974.png,HER2(+)
img_0975.png,Luminal B
img_0976.png,Luminal A
img_0977.png,Luminal A
img_0978.png,Luminal B
img_0979.png,Luminal A
img_0980.png,Luminal B
img_0981.png,Triple negative
img_0982.png,HER2(+)
img_0983.png,HER2(+)
img_0984.png,Luminal A
img_0985.png,Luminal B
img_0986.png,Luminal A
img_0987.png,HER2(+)
img_0988.png,Triple negative
img_0989.png,Luminal B
img_0990.png,Luminal B
img_0991.png,Luminal A
img_0992.png,Luminal B
img_0993.png,Luminal B
img_0994.png,Luminal B
img_0995.png,HER2(+)
img_0996.png,Luminal B
img_0997.png,Luminal B
img_0998.png,Luminal B
img_0999.png,HER2(+)
img_1000.png,Luminal A
img_1001.png,Luminal A
img_1002.png,Luminal B
img_1003.png,Luminal B
img_1004.png,Luminal B
img_1005.png,Luminal A
img_1006.png,Luminal A
img_1007.png,Triple negative
img_1008.png,Triple negative
img_1009.png,HER2(+)
img_1010.png,Luminal B
img_1011.png,Luminal A
img_1012.png,HER2(+)
img_1013.png,Luminal B
img_1014.png,Triple negative
img_1015.png,Luminal A
img_1016.png,Triple negative
img_1017.png,HER2(+)
img_1018.png,Luminal A
img_1019.png,Triple negative
img_1020.png,HER2(+)
img_1021.png,Luminal B
img_1022.png,Luminal A
img_1023.png,Luminal B
img_1024.png,HER2(+)
img_1025.png,Luminal B
img_1026.png,Luminal A
img_1027.png,Luminal B
img_1028.png,HER2(+)
img_1029.png,Luminal B
img_1030.png,Luminal A
img_1031.png,HER2(+)
img_1032.png,Luminal B
img_1033.png,Triple negative
img_1034.png,HER2(+)
img_1035.png,Luminal A
img_1036.png,Triple negative
img_1037.png,HER2(+)
img_1038.png,Luminal B
img_1039.png,HER2(+)
img_1040.png,HER2(+)
img_1041.png,Luminal A
img_1042.png,Luminal B
img_1043.png,Luminal B
img_1044.png,Luminal B
img_1045.png,Luminal B
img_1046.png,Luminal A
img_1047.png,Luminal B
img_1048.png,Luminal B
img_1049.png,Luminal A
img_1050.png,HER2(+)
img_1051.png,HER2(+)
img_1052.png,Luminal B
